------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.810
  Time zero on CPU 1             :   0.684232500000000E+01  s.
  Internal wall clock time zero  :           520679226.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B091C4-9385-44D1-A268-B4224D93CF9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  468:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  469:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  470:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  471:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  472:        0.000       0.000       0.002       0.002       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  473:        0.000       0.000       0.002       0.002       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  474:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  475:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  476:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  477:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  478:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  479:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  480:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  481:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  482:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  483:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  484:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  485:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  486:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  487:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  488:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  489:        0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  490:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  491:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  492:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  493:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  494:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  495:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  496:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  497:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  498:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  499:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  500:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  501:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  502:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  503:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  504:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  505:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  506:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  507:        0.000       0.000       0.002       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  508:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  509:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  510:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  511:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.019       0.101       0.000       0.001       0.000       0.000       0.102
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.098       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.013       0.104       0.000       0.001       0.000       0.000       0.101
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.099       0.000       0.006       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.014       0.106       0.000       0.004       0.000       0.000       0.095
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.102       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.102       0.000       0.001       0.000       0.000       0.102
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.123       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.028       0.137       0.000       0.001       0.000       0.000       0.091
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.132       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.132       0.000       0.004       0.000       0.000       0.104
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.103       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.012       0.110       0.000       0.001       0.000       0.000       0.098
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.013       0.108       0.000       0.001       0.000       0.000       0.100
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.102       0.000       0.005       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.012       0.109       0.000       0.004       0.000       0.000       0.097
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.105       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.001       0.105       0.000       0.001       0.000       0.000       0.102
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.126       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.028       0.141       0.000       0.002       0.000       0.000       0.094
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.133       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.001       0.133       0.000       0.004       0.000       0.000       0.105
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.014       0.098       0.000       0.001       0.000       0.000       0.097
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.092       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.012       0.098       0.000       0.001       0.000       0.000       0.099
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.092       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.013       0.098       0.000       0.004       0.000       0.000       0.096
  | Imbalance   38:        0.000       0.000       0.000       0.001       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.103
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.113       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.028       0.126       0.000       0.002       0.000       0.000       0.095
  | Imbalance   42:        0.000       0.000       0.000       0.001       0.122       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.123       0.000       0.004       0.000       0.000       0.105
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.093       0.000       0.000       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.012       0.101       0.000       0.001       0.000       0.000       0.098
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.013       0.098       0.000       0.001       0.000       0.000       0.101
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.091       0.000       0.006       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.014       0.097       0.000       0.004       0.000       0.000       0.097
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.001       0.095       0.000       0.001       0.000       0.000       0.104
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.114       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.028       0.128       0.000       0.002       0.000       0.000       0.097
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.124       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.124       0.000       0.004       0.000       0.000       0.106
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.012       0.103       0.000       0.001       0.000       0.000       0.097
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.094       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.013       0.100       0.000       0.001       0.000       0.000       0.099
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.094       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.013       0.100       0.000       0.004       0.000       0.000       0.098
  | Imbalance   70:        0.000       0.000       0.000       0.001       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.096       0.000       0.002       0.000       0.000       0.102
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.118       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.028       0.132       0.000       0.002       0.000       0.000       0.093
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.124       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.002       0.125       0.000       0.004       0.000       0.000       0.104
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.090       0.000       0.000       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.013       0.096       0.000       0.001       0.000       0.000       0.099
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.090       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.012       0.096       0.000       0.001       0.000       0.000       0.099
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.090       0.000       0.006       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.015       0.097       0.000       0.004       0.000       0.000       0.096
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.093       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.001       0.094       0.000       0.001       0.000       0.000       0.103
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.113       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.028       0.126       0.000       0.002       0.000       0.000       0.096
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.122       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.002       0.122       0.000       0.004       0.000       0.000       0.108
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.085       0.000       0.000       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.013       0.092       0.000       0.001       0.000       0.000       0.097
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.083       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.011       0.089       0.000       0.000       0.000       0.000       0.101
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.083       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.014       0.089       0.000       0.004       0.000       0.000       0.099
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.001       0.086       0.000       0.001       0.000       0.000       0.105
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.106       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.026       0.118       0.000       0.002       0.000       0.000       0.099
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.118       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.001       0.118       0.000       0.004       0.000       0.000       0.107
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.091       0.000       0.001       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.013       0.099       0.000       0.001       0.000       0.000       0.096
  | Imbalance  114:        0.000       0.000       0.000       0.005       0.083       0.000       0.001       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.008       0.089       0.000       0.001       0.000       0.000       0.102
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.086       0.000       0.006       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.014       0.092       0.000       0.005       0.000       0.000       0.100
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.088       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.088       0.000       0.002       0.000       0.000       0.105
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.106       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.028       0.119       0.000       0.002       0.000       0.000       0.099
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.118       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.001       0.118       0.000       0.005       0.000       0.000       0.108
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.087       0.000       0.001       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.018       0.094       0.000       0.002       0.000       0.000       0.103
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.013       0.099       0.000       0.002       0.000       0.000       0.100
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.094       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.012       0.102       0.000       0.006       0.000       0.000       0.096
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.097       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.097       0.000       0.002       0.000       0.000       0.101
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.108       0.000       0.005       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.037       0.121       0.000       0.006       0.000       0.000       0.105
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.131       0.000       0.004       0.000       0.000       0.105
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.013       0.103       0.000       0.002       0.000       0.000       0.097
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.096       0.000       0.003       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.013       0.102       0.000       0.004       0.000       0.000       0.097
  | Imbalance  148:        0.001       0.000       0.000       0.000       0.097       0.000       0.001       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.012       0.103       0.000       0.003       0.000       0.000       0.097
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.099       0.000       0.001       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.001       0.099       0.000       0.001       0.000       0.000       0.101
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.119       0.000       0.005       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.028       0.133       0.000       0.006       0.000       0.000       0.095
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.128       0.000       0.003       0.000       0.000       0.105
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.013       0.106       0.000       0.002       0.000       0.000       0.098
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.099       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.013       0.105       0.000       0.005       0.000       0.000       0.099
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.013       0.107       0.000       0.002       0.000       0.000       0.093
  | Imbalance  166:        0.000       0.000       0.000       0.001       0.103       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.104       0.000       0.001       0.000       0.000       0.102
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.123       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.027       0.138       0.000       0.006       0.000       0.000       0.094
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.130       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.000       0.131       0.000       0.003       0.000       0.000       0.106
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.013       0.107       0.000       0.003       0.000       0.000       0.099
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.100       0.000       0.005       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.013       0.106       0.000       0.006       0.000       0.000       0.099
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.103       0.000       0.000       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.011       0.109       0.000       0.002       0.000       0.000       0.094
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.105       0.000       0.001       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.001       0.105       0.000       0.001       0.000       0.000       0.102
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.123       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.001       0.000       0.000       0.029       0.137       0.000       0.006       0.000       0.000       0.096
  | Imbalance  186:        0.001       0.000       0.000       0.000       0.132       0.000       0.001       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.001       0.133       0.000       0.003       0.000       0.000       0.106
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.012       0.106       0.000       0.002       0.000       0.000       0.098
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.099       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.013       0.105       0.000       0.006       0.000       0.000       0.099
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.013       0.107       0.000       0.002       0.000       0.000       0.093
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.104       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.104       0.000       0.001       0.000       0.000       0.100
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.122       0.000       0.005       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.028       0.137       0.000       0.006       0.000       0.000       0.092
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.129       0.000       0.001       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.000       0.129       0.000       0.003       0.000       0.000       0.106
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.013       0.100       0.000       0.003       0.000       0.000       0.097
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.091       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.012       0.097       0.000       0.006       0.000       0.000       0.099
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.012       0.097       0.000       0.002       0.000       0.000       0.097
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.093       0.000       0.001       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.000       0.093       0.000       0.001       0.000       0.000       0.103
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.115       0.000       0.005       0.000       0.000       0.000
